Customer_ID,Collateral Type,Collateral Value
1396,Real Estate,4968142
1396,Shares and Securities,7479744
1396,Vehicles,2803378
1397,Vehicles,3320975
1397,Precious Metals,8020751
1397,Shares and Securities,2106777
1398,Shares and Securities,2112015
1398,Vehicles,5517907
1398,Precious Metals,7140508
1398,Deposits with ABL,3208733
1399,Vehicles,1442225
1399,Precious Metals,1127246
1399,Real Estate,8561488
1399,Shares and Securities,3076866
1400,Shares and Securities,6657435
1400,Vehicles,8584165
1400,Precious Metals,8135646
1401,Vehicles,6857325
1401,Precious Metals,8042634
1401,Real Estate,3320962
1401,Deposits with ABL,1137303
1402,Vehicles,4244555
1402,Precious Metals,1128972
1402,Real Estate,5436739
1402,Shares and Securities,9498039
1403,Precious Metals,3839220
1403,Shares and Securities,5946816
1403,Real Estate,8487663
1403,Deposits with ABL,9389973
1404,Vehicles,1499156
1404,Precious Metals,6831312
1404,Deposits with ABL,1480203
1404,Shares and Securities,2322371
1404,Real Estate,7691257
1405,Vehicles,1601518
1405,Real Estate,1142542
1405,Precious Metals,9401069
1405,Shares and Securities,7479487
1405,Deposits with ABL,2766370
1406,Real Estate,4134601
1406,Precious Metals,8850345
1406,Deposits with ABL,7451337
1406,Vehicles,5471287
1407,Vehicles,6211173
1407,Shares and Securities,3094764
1407,Real Estate,5327261
1408,Vehicles,9096326
1408,Deposits with ABL,4659932
1408,Real Estate,1466903
1408,Precious Metals,3975271
1408,Shares and Securities,1874068
1409,Precious Metals,3221301
1409,Vehicles,5885118
1409,Real Estate,6861272
1409,Deposits with ABL,791789
1410,Real Estate,2426553
1410,Shares and Securities,5698822
1410,Precious Metals,6709375
1410,Vehicles,4311953
1411,Real Estate,2331827
1411,Vehicles,8872031
1411,Shares and Securities,7785157
1411,Precious Metals,7508225
1412,Vehicles,8070098
1412,Precious Metals,8928259
1412,Real Estate,8760357
1412,Deposits with ABL,1255415
1413,Precious Metals,8249339
1413,Vehicles,1698811
1413,Shares and Securities,8779210
1413,Real Estate,4441213
1413,Deposits with ABL,8104538
1414,Precious Metals,2282705
1414,Vehicles,4116897
1414,Deposits with ABL,9284338
1414,Shares and Securities,6776685
1415,Vehicles,594118
1415,Precious Metals,7991291
1415,Real Estate,6133108
1415,Shares and Securities,7192868
1416,Shares and Securities,5993161
1416,Vehicles,8959023
1416,Precious Metals,5530998
1417,Shares and Securities,7231769
1417,Real Estate,8069342
1417,Vehicles,6468467
1418,Vehicles,7159952
1418,Real Estate,3048513
1418,Precious Metals,4492354
1418,Shares and Securities,7719381
1419,Real Estate,7615950
1419,Precious Metals,5876272
1419,Vehicles,8267190
1420,Vehicles,5151822
1420,Precious Metals,8000328
1420,Real Estate,595043
1420,Shares and Securities,1508080
1420,Deposits with ABL,7232564
1421,Vehicles,8701891
1421,Precious Metals,6132354
1421,Real Estate,4127004
1421,Shares and Securities,3041595
1422,Precious Metals,9238664
1422,Vehicles,1458201
1422,Deposits with ABL,2668599
1423,Precious Metals,2200516
1423,Real Estate,1492786
1423,Vehicles,6421752
1423,Shares and Securities,2797753
1424,Precious Metals,6897988
1424,Vehicles,1738028
1424,Deposits with ABL,9184189
1425,Real Estate,9366372
1425,Vehicles,8862119
1425,Precious Metals,8347555
1426,Deposits with ABL,6857993
1426,Vehicles,5900732
1426,Precious Metals,3987290
1426,Real Estate,6248347
1427,Precious Metals,6658131
1427,Shares and Securities,5393540
1427,Vehicles,9335034
1427,Real Estate,9187470
1427,Deposits with ABL,6854199
1428,Vehicles,2640344
1428,Shares and Securities,8009178
1428,Real Estate,8291624
1429,Vehicles,7429090
1429,Real Estate,3086469
1429,Precious Metals,6362041
1430,Precious Metals,1363945
1430,Vehicles,7539238
1430,Shares and Securities,1491626
1431,Real Estate,732641
1431,Precious Metals,1855167
1431,Deposits with ABL,4858273
1432,Precious Metals,5705988
1432,Real Estate,8752973
1432,Deposits with ABL,9258211
1433,Shares and Securities,9681699
1433,Vehicles,2062281
1433,Precious Metals,6612177
1434,Precious Metals,2471601
1434,Shares and Securities,853109
1434,Real Estate,2562794
1434,Vehicles,3921179
1434,Deposits with ABL,5454971
1435,Precious Metals,5708392
1435,Real Estate,4935188
1435,Vehicles,6968553
1435,Shares and Securities,4871475
1435,Deposits with ABL,7479326
1436,Vehicles,2050717
1436,Real Estate,8409847
1436,Precious Metals,2112621
1436,Shares and Securities,4065642
1437,Precious Metals,513378
1437,Real Estate,8655905
1437,Shares and Securities,6515245
1438,Vehicles,4350943
1438,Shares and Securities,742609
1438,Deposits with ABL,996938
1439,Vehicles,7382319
1439,Precious Metals,9939532
1439,Deposits with ABL,8053396
1439,Real Estate,8087493
1440,Vehicles,8891813
1440,Shares and Securities,525794
1440,Precious Metals,2776165
1441,Deposits with ABL,7819969
1441,Vehicles,3067217
1441,Shares and Securities,7895858
1441,Precious Metals,3560867
1441,Real Estate,680151
1442,Vehicles,1083258
1442,Deposits with ABL,1428208
1442,Shares and Securities,6059888
1443,Shares and Securities,5084909
1443,Vehicles,6901923
1443,Precious Metals,8694208
1443,Real Estate,4115900
1444,Precious Metals,9454131
1444,Vehicles,9872792
1444,Deposits with ABL,927478
1445,Vehicles,1742376
1445,Shares and Securities,8073269
1445,Precious Metals,8579793
1445,Real Estate,2988514
1445,Deposits with ABL,4320150
1446,Vehicles,501605
1446,Deposits with ABL,4033284
1446,Precious Metals,632995
1446,Real Estate,5020944
1447,Precious Metals,5768700
1447,Shares and Securities,5870309
1447,Deposits with ABL,1397648
1447,Vehicles,8766866
1448,Vehicles,7474515
1448,Real Estate,4279169
1448,Precious Metals,570805
1448,Shares and Securities,9949850
1449,Precious Metals,5912883
1449,Vehicles,3800067
1449,Shares and Securities,6790303
1449,Deposits with ABL,1801192
1449,Real Estate,9867658
1450,Vehicles,5350768
1450,Precious Metals,1645491
1450,Real Estate,9939617
1450,Shares and Securities,2886204
1451,Precious Metals,4057313
1451,Vehicles,9901436
1451,Real Estate,2035817
1452,Precious Metals,707091
1452,Shares and Securities,1288502
1452,Vehicles,4046004
1453,Shares and Securities,9306455
1453,Vehicles,1158548
1453,Real Estate,3334627
1454,Shares and Securities,4649960
1454,Real Estate,1448603
1454,Vehicles,1617315
1454,Precious Metals,3929964
1455,Precious Metals,3060971
1455,Vehicles,4367491
1455,Shares and Securities,671181
1455,Real Estate,9436005
1455,Deposits with ABL,2287682
1456,Vehicles,5348306
1456,Real Estate,5213611
1456,Precious Metals,5404346
1457,Vehicles,6767031
1457,Shares and Securities,5297297
1457,Real Estate,2361683
1458,Vehicles,9305837
1458,Precious Metals,1760616
1458,Real Estate,8340310
1458,Shares and Securities,6538354
1458,Deposits with ABL,2540512
1459,Vehicles,8900944
1459,Precious Metals,1195391
1459,Real Estate,7377703
1460,Precious Metals,8132845
1460,Real Estate,1362395
1460,Vehicles,4320587
1460,Shares and Securities,760124
1461,Vehicles,2498464
1461,Precious Metals,2515784
1461,Shares and Securities,1826690
1461,Deposits with ABL,4773635
1462,Vehicles,1447977
1462,Precious Metals,2419844
1462,Shares and Securities,9568812
1462,Real Estate,7558388
1462,Deposits with ABL,7822357
1463,Precious Metals,2841682
1463,Shares and Securities,1692248
1463,Real Estate,597102
1463,Vehicles,1963733
1464,Precious Metals,9322580
1464,Real Estate,9697682
1464,Vehicles,8032763
1464,Deposits with ABL,5767064
1465,Deposits with ABL,5958523
1465,Vehicles,3210620
1465,Shares and Securities,4456587
1466,Vehicles,7885810
1466,Shares and Securities,1623244
1466,Precious Metals,1916090
1466,Real Estate,1362936
1467,Deposits with ABL,4641755
1467,Real Estate,1596254
1467,Vehicles,5045269
1468,Precious Metals,6693164
1468,Shares and Securities,9345563
1468,Vehicles,1812007
1468,Real Estate,1298113
1469,Real Estate,3087541
1469,Vehicles,7174973
1469,Shares and Securities,3098097
1469,Precious Metals,3830956
1470,Shares and Securities,1885301
1470,Deposits with ABL,3277003
1470,Vehicles,705496
1471,Real Estate,3652221
1471,Precious Metals,8660197
1471,Vehicles,7801917
1471,Deposits with ABL,9384770
1472,Real Estate,2138300
1472,Vehicles,2662371
1472,Precious Metals,3268255
1472,Shares and Securities,4348473
1473,Vehicles,9543888
1473,Precious Metals,7907644
1473,Shares and Securities,8107457
1474,Precious Metals,8432123
1474,Vehicles,8051108
1474,Real Estate,8670790
1475,Vehicles,8628243
1475,Precious Metals,4424255
1475,Shares and Securities,6803386
1476,Precious Metals,6880214
1476,Real Estate,1815450
1476,Vehicles,6218222
1477,Vehicles,9084528
1477,Precious Metals,4259944
1477,Real Estate,940387
1477,Deposits with ABL,4549609
1478,Shares and Securities,5309439
1478,Precious Metals,6384365
1478,Vehicles,1849282
1478,Deposits with ABL,9672619
1479,Precious Metals,4629162
1479,Shares and Securities,1844558
1479,Real Estate,2179614
1480,Shares and Securities,3329446
1480,Precious Metals,1377012
1480,Real Estate,8082711
1480,Vehicles,2153260
1480,Deposits with ABL,4250326
1481,Deposits with ABL,3900432
1481,Precious Metals,6019698
1481,Vehicles,2807061
1481,Real Estate,5945928
1482,Vehicles,9035677
1482,Deposits with ABL,4641912
1482,Real Estate,3168062
1483,Vehicles,7558468
1483,Real Estate,6516056
1483,Shares and Securities,3201322
1484,Vehicles,2224735
1484,Deposits with ABL,4793256
1484,Precious Metals,4807716
1485,Vehicles,7800382
1485,Real Estate,9816871
1485,Shares and Securities,9474899
1485,Precious Metals,1130238
1486,Precious Metals,1596682
1486,Vehicles,2427617
1486,Deposits with ABL,4315878
1487,Vehicles,841184
1487,Precious Metals,5783126
1487,Shares and Securities,6012053
1487,Real Estate,988434
1488,Precious Metals,6232134
1488,Vehicles,5930902
1488,Real Estate,7504769
1489,Real Estate,749192
1489,Precious Metals,7545132
1489,Vehicles,8762253
1489,Shares and Securities,5348643
1490,Real Estate,4360671
1490,Deposits with ABL,5916349
1490,Shares and Securities,3505797
1491,Vehicles,8874056
1491,Real Estate,7090985
1491,Deposits with ABL,8537186
1491,Precious Metals,5546547
1492,Vehicles,4152668
1492,Precious Metals,6113925
1492,Real Estate,1962554
1492,Shares and Securities,4390267
1493,Real Estate,4251630
1493,Precious Metals,7093836
1493,Vehicles,9655594
1493,Shares and Securities,3974259
1493,Deposits with ABL,1275038
1494,Precious Metals,912371
1494,Vehicles,3933513
1494,Real Estate,2537555
1495,Precious Metals,6716095
1495,Vehicles,9883578
1495,Deposits with ABL,5593697
1495,Real Estate,2989834
1496,Real Estate,9201006
1496,Precious Metals,6432121
1496,Shares and Securities,7550397
1496,Vehicles,873598
1497,Precious Metals,4307250
1497,Shares and Securities,895471
1497,Real Estate,4833370
1498,Precious Metals,3968129
1498,Vehicles,4928425
1498,Shares and Securities,9960247
1498,Real Estate,9210815
1498,Deposits with ABL,5558115
1499,Real Estate,6677651
1499,Deposits with ABL,3463344
1499,Precious Metals,4877358
1499,Vehicles,711838
1500,Real Estate,3136278
1500,Vehicles,5389226
1500,Shares and Securities,1789851
